"","river","key","r","NRMSE","rBIAS","KGE","n_data"
"1","Brahmaputra","FCO2_BIKER",0.337347533813755,0.495263116254422,-0.0979057948448783,0.308056523575085,8
"2","Brahmaputra","FCO2_brinkerhoff2019",0.732627504915376,1.39137687270615,1.13598607862417,-0.78521036413958,8
"3","Brahmaputra","FCO2_raymond2012",0.784151255607402,0.871032491628924,0.711451265637237,-0.0144048344093604,8
"4","Brahmaputra","FCO2_raymond2013",0.7464160506955,1.3252238485644,1.08450517938762,-0.690598305445303,8
"5","Connecticut","FCO2_BIKER",0.959440952239202,0.252592521164919,0.171250964443493,0.771035401214292,15
"6","Connecticut","FCO2_brinkerhoff2019",0.973924231625325,0.362903911292214,0.27551193881159,0.561890642340328,15
"7","Connecticut","FCO2_raymond2012",0.980597325082509,0.11713206700598,0.020035252280416,0.936848931243784,15
"8","Connecticut","FCO2_raymond2013",0.975296118069253,0.318245516913334,0.23598395868894,0.620998013210277,15
"9","Cumberland","FCO2_BIKER",0.933449459745758,0.185837721522931,-0.121125317820813,0.839265999018043,12
"10","Cumberland","FCO2_brinkerhoff2019",0.998704473323434,0.12400918047249,-0.113136419178284,0.826447881975319,12
"11","Cumberland","FCO2_raymond2012",0.995734170159458,0.3109582635197,-0.28526168201399,0.561850918561494,12
"12","Cumberland","FCO2_raymond2013",0.998564125746438,0.151656933618041,-0.138778383743245,0.787302716170415,12
"13","Ganges","FCO2_BIKER",0.992810257174172,0.216355603834021,-0.174586135720744,0.777017875385382,25
"14","Ganges","FCO2_brinkerhoff2019",0.99735084788603,1.36441552564852,1.06035451183555,-0.593251840156632,25
"15","Ganges","FCO2_raymond2012",0.998976013649739,0.716400282229124,0.56074664660079,0.166012373239527,25
"16","Ganges","FCO2_raymond2013",0.99708298937877,1.28580604481285,0.995281574650682,-0.503226086244999,25
"17","GaronneDownstream","FCO2_BIKER",0.948979798976072,0.782392667599353,0.626023376856983,0.0851997417363618,25
"18","GaronneDownstream","FCO2_brinkerhoff2019",0.990681564157878,0.235667155549914,0.189631317888164,0.738305703350687,25
"19","GaronneDownstream","FCO2_raymond2012",0.985241505872286,0.107110503403103,-0.0279143799697784,0.952509015427469,25
"20","GaronneDownstream","FCO2_raymond2013",0.989207619754407,0.212145413791135,0.165239821351895,0.772657483685085,25
"21","GaronneUpstream","FCO2_BIKER",0.941743805467473,1.30659073080011,1.08562938670761,-0.448904821784457,25
"22","GaronneUpstream","FCO2_brinkerhoff2019",0.994330911542378,0.346947229511112,0.293069947599998,0.617225935418696,25
"23","GaronneUpstream","FCO2_raymond2012",0.990830151208716,0.122028503798496,0.0761968173451186,0.918074771565655,25
"24","GaronneUpstream","FCO2_raymond2013",0.992898586983776,0.330941491791979,0.278565751073889,0.640287033765949,25
"25","IowaRiver","FCO2_BIKER",0.99618137733091,0.234168902310278,0.158219655816985,0.712916744952598,23
"26","IowaRiver","FCO2_brinkerhoff2019",0.958790088263112,0.393356971598966,0.244394674158107,0.593211136713615,23
"27","IowaRiver","FCO2_raymond2012",0.964484275746161,0.19453142395209,0.0328890123307143,0.90900204266453,23
"28","IowaRiver","FCO2_raymond2013",0.961209536191876,0.365956539805138,0.226344192752051,0.628571084018178,23
"29","Jamuna","FCO2_BIKER",0.994913552728926,0.0971771910682341,-0.0534117649472152,0.90456952867005,18
"30","Jamuna","FCO2_brinkerhoff2019",0.993667053065648,2.33601110079244,1.83430293958026,-1.87678593547466,18
"31","Jamuna","FCO2_raymond2012",0.995109487685041,1.40690606917386,1.10409480429455,-0.730843229987183,18
"32","Jamuna","FCO2_raymond2013",0.993353112594465,2.23971169907724,1.752654144796,-1.76267076776102,18
"33","Kanawha","FCO2_BIKER",0.999495507249422,0.0346415019100736,0.00639059431937504,0.961954040853991,12
"34","Kanawha","FCO2_brinkerhoff2019",0.99997221365366,0.05212502976416,0.0448237454038449,0.941267339406036,12
"35","Kanawha","FCO2_raymond2012",0.999768078664927,0.198206802130189,-0.15768571337089,0.765476462486546,12
"36","Kanawha","FCO2_raymond2013",0.999967920656118,0.0155248129069524,0.0138229764455791,0.984761711223573,12
"37","Kushiyara","FCO2_BIKER",0.992944328496802,0.151885554749012,0.0653777003774171,0.879891818096948,25
"38","Kushiyara","FCO2_brinkerhoff2019",0.99891143109648,0.164505917996931,0.0999122523606232,0.831990643427898,25
"39","Kushiyara","FCO2_raymond2012",0.998903068779747,0.175412609648147,-0.13139445357841,0.821913421634431,25
"40","Kushiyara","FCO2_raymond2013",0.99893443811589,0.1175225396807,0.0654985675330059,0.883795848417276,25
"41","MississippiDownstream","FCO2_BIKER",0.981848726749483,1.28988169457769,1.03565576388556,-0.678932463327682,12
"42","MississippiDownstream","FCO2_brinkerhoff2019",0.998209885713576,0.484099746634591,0.43345808831728,0.428320133638689,12
"43","MississippiDownstream","FCO2_raymond2012",0.998787703356611,0.0880095952462132,0.0800192531781733,0.910344135570055,12
"44","MississippiDownstream","FCO2_raymond2013",0.998116021434822,0.432995426048142,0.388574711150279,0.491117002610707,12
"45","MississippiIntermediate","FCO2_BIKER",0.97844803422657,0.427010510928644,-0.342565897259872,0.536075075727423,12
"46","MississippiIntermediate","FCO2_brinkerhoff2019",0.999805597800487,0.45025940438162,0.366086964405433,0.482469710322712,12
"47","MississippiIntermediate","FCO2_raymond2012",0.999918814807169,0.0575475232154304,0.0476001132725691,0.935646262991891,12
"48","MississippiIntermediate","FCO2_raymond2013",0.999798959844341,0.396534791331581,0.322126126061925,0.544163700806344,12
"49","MississippiUpstream","FCO2_BIKER",0.994688439523939,0.922338089887096,0.766519062655662,-0.1090840062387,12
"50","MississippiUpstream","FCO2_brinkerhoff2019",0.999837199416721,0.368277195341752,0.316446684727971,0.565323505860503,12
"51","MississippiUpstream","FCO2_raymond2012",0.999614342868115,0.0211147499065876,0.0104967217383226,0.986223777171404,12
"52","MississippiUpstream","FCO2_raymond2013",0.999846005091923,0.318022770953073,0.273655220990667,0.625165072651537,12
"53","MissouriDownstream","FCO2_BIKER",0.997994868461119,0.266741793766166,0.22093532960635,0.691436020432611,25
"54","MissouriDownstream","FCO2_brinkerhoff2019",0.998191640966274,0.244156176871166,0.207566826762269,0.722978729814356,25
"55","MissouriDownstream","FCO2_raymond2012",0.997351175190189,0.0687821725200641,-0.034175737673936,0.934019587031893,25
"56","MissouriDownstream","FCO2_raymond2013",0.998051526445352,0.205606969752069,0.174561799424657,0.769608415201928,25
"57","MissouriMidsection","FCO2_BIKER",0.998308125052403,0.175215698627221,0.141447833908853,0.797722526476972,25
"58","MissouriMidsection","FCO2_brinkerhoff2019",0.997229739603702,0.235016917434855,0.198511323971529,0.736209705027805,25
"59","MissouriMidsection","FCO2_raymond2012",0.997115777514924,0.0782562257618871,-0.0435805323008766,0.920552161613494,25
"60","MissouriMidsection","FCO2_raymond2013",0.997177605021886,0.196572817198247,0.165379070333467,0.78301105295912,25
"61","MissouriUpstream","FCO2_BIKER",0.998084574088368,0.255843200928471,0.209050035168949,0.698430809132358,25
"62","MissouriUpstream","FCO2_brinkerhoff2019",0.98658829678431,0.313944343242694,0.257141918693477,0.666547052299183,25
"63","MissouriUpstream","FCO2_raymond2012",0.987308514739392,0.103856554863568,0.00324629891944547,0.962844923586146,25
"64","MissouriUpstream","FCO2_raymond2013",0.986572303191997,0.275407510787227,0.222203541874931,0.715227163232119,25
"65","Ohio","FCO2_BIKER",0.694372370924985,0.45123188763834,-0.10130216626659,0.677931466153173,16
"66","Ohio","FCO2_brinkerhoff2019",0.999858096834968,0.179348995897634,0.153966353456325,0.775660204801079,16
"67","Ohio","FCO2_raymond2012",0.998890744323542,0.109930756085558,-0.0970339875570024,0.873984136219703,16
"68","Ohio","FCO2_raymond2013",0.999885736320832,0.1328432438361,0.113742923537326,0.833609885184061,16
"69","OhioSection1","FCO2_BIKER",0.651086179064954,0.464810111387289,0.0644522850930156,0.599838728180404,16
"70","OhioSection1","FCO2_brinkerhoff2019",0.999922912513049,0.063341528497664,0.0560521925679595,0.919279589904802,16
"71","OhioSection1","FCO2_raymond2012",0.999250202037137,0.170000433717733,-0.154498272345921,0.79258061908754,16
"72","OhioSection1","FCO2_raymond2013",0.999934164649815,0.0241156429340123,0.0206802925684057,0.969692794366206,16
"73","OhioSection2","FCO2_BIKER",0.996522167114271,0.126924839267452,-0.1150619028055,0.880567042629868,16
"74","OhioSection2","FCO2_brinkerhoff2019",0.99955065030761,0.0758028883212551,0.0675483080768924,0.917446668151302,16
"75","OhioSection2","FCO2_raymond2012",0.998252377677669,0.204268975925517,-0.162201198906531,0.744831816664575,16
"76","OhioSection2","FCO2_raymond2013",0.999603646717142,0.0373554190526809,0.032030121412535,0.965078185776766,16
"77","OhioSection3","FCO2_BIKER",0.992572988135984,0.229723726733425,0.164456991421532,0.710452023018152,16
"78","OhioSection3","FCO2_brinkerhoff2019",0.999915142995922,0.161279205894643,0.139509858011802,0.804062032266562,16
"79","OhioSection3","FCO2_raymond2012",0.99900923942036,0.133993717870194,-0.108719448457321,0.832651740483447,16
"80","OhioSection3","FCO2_raymond2013",0.999933333822531,0.1177421065094,0.101564490671028,0.856719944153,16
"81","OhioSection4","FCO2_BIKER",0.917244860386668,0.293382731641004,-0.153383614924637,0.825697068091036,16
"82","OhioSection4","FCO2_brinkerhoff2019",0.999727203619086,0.078037435623606,0.0628998544967362,0.905113954426016,16
"83","OhioSection4","FCO2_raymond2012",0.999664477001145,0.199662758135381,-0.169215922853729,0.759745331338102,16
"84","OhioSection4","FCO2_raymond2013",0.999594996829697,0.0379691190082673,0.0255813243383431,0.956479959092224,16
"85","OhioSection5","FCO2_BIKER",0.9943212064324,0.203892735857831,0.149987681397578,0.740880652522788,16
"86","OhioSection5","FCO2_brinkerhoff2019",0.998751440560581,0.262937775768924,0.231802626145352,0.68719519146982,16
"87","OhioSection5","FCO2_raymond2012",0.996800780094814,0.0749549644378465,-0.0429343146222546,0.913477064335123,16
"88","OhioSection5","FCO2_raymond2013",0.998891586863593,0.215768738433798,0.190197026875385,0.744370505157806,16
"89","OhioSection7","FCO2_BIKER",0.971631106534287,0.348418841442527,0.260475985914166,0.520929546421103,16
"90","OhioSection7","FCO2_brinkerhoff2019",0.997004530274914,0.363085591938071,0.326816442807222,0.540431543244364,16
"91","OhioSection7","FCO2_raymond2012",0.999047989879164,0.0346385564148026,0.0266315199600259,0.968742441417262,16
"92","OhioSection7","FCO2_raymond2013",0.99659096162285,0.312883743730428,0.280545457425968,0.604856348366352,16
"93","OhioSection8","FCO2_BIKER",0.87967513019651,0.390171381354888,-0.243128867993358,0.568324798064376,16
"94","OhioSection8","FCO2_brinkerhoff2019",0.998006477356396,0.658713851861007,0.529603669261816,0.149727996857115,16
"95","OhioSection8","FCO2_raymond2012",0.996567792393171,0.270629675909021,0.185811783081024,0.627460494962423,16
"96","OhioSection8","FCO2_raymond2013",0.998082428496208,0.595369457185309,0.476818110831074,0.22974615762022,16
"97","Padma","FCO2_BIKER",0.968480632309212,0.615670923077814,-0.500153066914278,0.353995032891246,25
"98","Padma","FCO2_brinkerhoff2019",0.955873986801588,3.23239645228974,2.16098040426917,-2.66686530410999,25
"99","Padma","FCO2_raymond2012",0.958450469616085,2.02227867838501,1.31879708569834,-1.28342358642189,25
"100","Padma","FCO2_raymond2013",0.955205832477634,3.11872575411877,2.07349055397584,-2.53889032640174,25
"101","Platte","FCO2_BIKER",0,0.55182112640145,0.55182112640145,NA,1
"102","Platte","FCO2_brinkerhoff2019",0,1.88527003014783,1.88527003014783,NA,1
"103","Platte","FCO2_raymond2012",0,1.41490456913835,1.41490456913835,NA,1
"104","Platte","FCO2_raymond2013",0,1.85021428779835,1.85021428779835,NA,1
"105","Po","FCO2_BIKER",0.975742297201016,0.39987065132432,0.322560355044316,0.596652065254146,25
"106","Po","FCO2_brinkerhoff2019",0.998214426545522,0.423316682952533,0.352416805599033,0.514311565232491,25
"107","Po","FCO2_raymond2012",0.99863081043684,0.0881288809992556,0.0730504848863423,0.912734701498998,25
"108","Po","FCO2_raymond2013",0.99827349769307,0.374960225737702,0.312944238217589,0.571276492191504,25
"109","SacramentoDownstream","FCO2_BIKER",0.99675274962017,0.232309848682109,0.200519576098043,0.692657617507506,11
"110","SacramentoDownstream","FCO2_brinkerhoff2019",0.999804865925331,0.109559822348386,-0.0997858415776533,0.862667068296643,11
"111","SacramentoDownstream","FCO2_raymond2012",0.999585561435269,0.281962231680639,-0.255979607299282,0.642039975102564,11
"112","SacramentoDownstream","FCO2_raymond2013",0.999736973902552,0.128935626791165,-0.117367966587139,0.83814459474991,11
"113","SacramentoUpstream","FCO2_BIKER",0.996649990316343,0.646978679041745,0.558146155428729,0.23037037203808,22
"114","SacramentoUpstream","FCO2_brinkerhoff2019",0.999972550167806,0.292977124735384,0.252309524014395,0.648035705791618,22
"115","SacramentoUpstream","FCO2_raymond2012",0.999917835393127,0.0414550711802325,0.0369741067073327,0.953593244200831,22
"116","SacramentoUpstream","FCO2_raymond2013",0.999961396804799,0.267070874482235,0.230506286681903,0.679842429801679,22
"117","Seine","FCO2_BIKER",0.909997596258909,0.532300235365284,0.424174579893687,0.525642964652499,11
"118","Seine","FCO2_brinkerhoff2019",0.999961592628011,0.0434066842653319,0.035089853107468,0.947656546299496,11
"119","Seine","FCO2_raymond2012",0.999835189379615,0.160211161251266,-0.136366424354855,0.811547124394715,11
"120","Seine","FCO2_raymond2013",0.999945597243315,0.0162485932633123,0.0110209282357594,0.981083931289126,11
"121","SeineDownstream","FCO2_BIKER",0.993638343154152,1.4353028523384,0.995371762342852,-0.682315997532251,25
"122","SeineDownstream","FCO2_brinkerhoff2019",0.999955033497993,0.0506097474516515,0.0438367730558264,0.945712590950442,25
"123","SeineDownstream","FCO2_raymond2012",0.999744064812117,0.196469984641691,-0.147659060274848,0.774738383408425,25
"124","SeineDownstream","FCO2_raymond2013",0.999936611170195,0.0169311728704828,0.0146154851575469,0.985356523429966,25
"125","SeineUpstream","FCO2_BIKER",0.976692609549057,1.70363389190848,1.09048611839858,-1.10037154792254,25
"126","SeineUpstream","FCO2_brinkerhoff2019",0.999840214583727,0.0160027294635902,0.00282851987303625,0.98665682406894,25
"127","SeineUpstream","FCO2_raymond2012",0.999439894586844,0.223043706554506,-0.171307624212573,0.738528069620101,25
"128","SeineUpstream","FCO2_raymond2013",0.999792032223498,0.0378882128004427,-0.0210410801227677,0.95543867959318,25
"129","Severn","FCO2_BIKER",0.502575822912007,0.561577158121267,0.4517582795201,0.302061086025134,5
"130","Severn","FCO2_brinkerhoff2019",0.957552621362657,0.218738110365611,-0.1506175726005,0.598050731899309,5
"131","Severn","FCO2_raymond2012",0.929106197489743,0.352313123255211,-0.286286050536214,0.421087843423362,5
"132","Severn","FCO2_raymond2013",0.943687150480049,0.230481016136843,-0.155011149331308,0.577229678250062,5
"133","Wabash","FCO2_BIKER",0.962378556074086,0.222368863221534,-0.104141701198199,0.784555575894787,12
"134","Wabash","FCO2_brinkerhoff2019",0.979277156123141,0.674173769728761,0.636161893439731,0.310162931016926,12
"135","Wabash","FCO2_raymond2012",0.981115829443214,0.343613441498852,0.318700366008592,0.678309501624742,12
"136","Wabash","FCO2_raymond2013",0.97976500578046,0.620811317251421,0.585999132552433,0.369244757554516,12
