"","river","time","kobs","kest_mean","kest_low","kest_high","kest_sd"
"2","Cumberland",1,1.40134450608243,0.933099143190858,0.628714083761446,1.32671357653689,0.179901106011318
"3","Cumberland",2,2.0135354898669,1.59354895109748,0.967779125779016,2.43495238157761,0.376879814229309
"4","Cumberland",3,1.64184117806478,1.32318471939041,0.815958732415273,2.00481475229697,0.306565191299343
"5","Cumberland",4,1.21452470528824,0.816808009843918,0.513215792474727,1.23556703696958,0.187696244250613
"6","Cumberland",5,1.90345626933038,1.39951284547655,0.853253229750872,2.12115068932597,0.33071817901334
"7","Cumberland",6,1.53867609061632,1.15493846567336,0.691892822426917,1.79301615773886,0.279262907366863
"8","Cumberland",7,1.2918778758391,0.731153783378838,0.442830767833203,1.12164136011809,0.170121037654221
"9","Cumberland",8,1.6524849629391,1.33937675330776,0.827027111367206,2.01785160764697,0.31373927283154
"10","Cumberland",9,0.889404941966339,0.767383522468608,0.479056234223693,1.16671073243289,0.186330856411193
"11","Cumberland",10,0.613557928705666,0.366479645244884,0.21844816954633,0.565297743697975,0.0896488847742736
"12","Cumberland",11,0.473771491649803,0.430555068796772,0.255431708491596,0.671931442483351,0.107923905474294
"13","Cumberland",12,0.455988700609218,0.443871737813946,0.269265581094563,0.68238970836402,0.107745758932737
"14","Cumberland",13,0.28206294551476,0.458831249027876,0.28603162935886,0.701468805324472,0.10766441652199
"15","Cumberland",14,0.679509561218464,0.674867938081055,0.395941546200164,1.03999839924592,0.168972202353954
"16","Cumberland",15,0.467149090682385,0.398431360111368,0.240728374232696,0.629309453666209,0.0991246606303814
"17","Ganges",1,1.60756272991789,1.87960016747507,1.58683420702904,2.20598583258593,0.162168076338404
"18","Ganges",2,1.60015209695654,2.13356778043382,1.76256267721242,2.59025910490774,0.205777737832981
"19","Ganges",3,1.60294503446851,1.76908100471844,1.4590331075986,2.13019776598333,0.167002718145137
"20","Ganges",4,1.56296805804247,2.14316290431862,1.77169095825248,2.59330678025168,0.20610524490386
"21","Ganges",5,1.55188247511388,1.67322466734244,1.39000945162955,2.05031068343868,0.166501099880094
"22","Ganges",6,1.58101083578826,1.61710325971158,1.3418249400267,1.95920672622993,0.157132810081678
"23","Ganges",7,1.5706673094453,1.96215888879279,1.62207747570282,2.36848539446709,0.195731481559758
"24","Ganges",8,1.51942479151634,1.95383931798563,1.60364959893944,2.35300704830212,0.191521734799977
"25","Ganges",9,1.47791897236311,1.66206865329007,1.36951079915319,2.01038601956221,0.162807891046859
"26","Ganges",10,1.48081735458581,1.63907089990914,1.35803109855807,1.97815146097378,0.157437888224551
"27","Ganges",11,1.46555990312864,1.59228418918785,1.32134041048562,1.93761346475064,0.154182472802319
"28","Ganges",12,1.39896775536434,1.70297439514432,1.39255488470829,2.05951588163088,0.163018892617577
"29","Ganges",13,1.45584752991302,1.78438074718608,1.48239132468185,2.12606814561066,0.169688394461433
"30","Ganges",14,1.46601781007808,2.05887637466098,1.69036011171214,2.50131065777254,0.200727078901866
"31","Ganges",15,1.46359941544335,1.81066644702967,1.49099450858754,2.19101273861043,0.175183651799788
"32","Ganges",16,1.5405405912368,2.00610931549418,1.65936760419195,2.43049295014474,0.197364309938885
"33","Ganges",17,1.50681792735762,1.94741611437683,1.60965110744548,2.37372390602304,0.192308422770071
"34","Ganges",18,1.71260261012001,2.18548137980023,1.81318982544208,2.62967532130834,0.208411083824802
"35","Ganges",19,1.77360832281277,2.04355420063209,1.68049070578639,2.43740982127398,0.190154564732794
"36","Ganges",20,1.99701431603249,2.0136218987425,1.66166986750727,2.41433037060572,0.192313163148914
"37","Ganges",21,1.81983402528631,1.99640982543368,1.65178138346412,2.41212477014699,0.191667418923277
"38","Ganges",22,2.01981057818545,2.40924665089008,2.00220371219792,2.90537551146586,0.228967214031284
"39","Ganges",23,2.01594287543198,2.26589318272948,1.86327589201136,2.72784216547511,0.214316089730233
"40","Ganges",24,1.89474612808689,2.26041579344857,1.877877541231,2.69772061515376,0.213068134604761
"41","Ganges",25,2.0037383652304,2.29024397834401,1.89918364684202,2.7288540087228,0.215822095231335
"42","Ganges",26,1.85567425072963,2.20087569118091,1.81455140408583,2.64045459510343,0.210753869643376
"43","Ganges",27,1.7813778302707,2.21352183790237,1.81972746728,2.67094638048126,0.21770829003182
"44","Ganges",28,1.76584677545874,2.44297801119792,2.03041017387652,2.93830049795519,0.233688923445052
"45","Ganges",29,1.6824357503262,2.04739349138762,1.70721866296467,2.45929667288855,0.195256603228144
"46","Ganges",30,1.66581857809292,2.07071604715315,1.72523467850921,2.47868295055542,0.19716687140018
"47","Ganges",31,1.63430861712362,2.10359482261094,1.73038754830316,2.5369793959604,0.206084017286099
"48","Ganges",32,1.60269640491969,1.81424478940341,1.49107483213042,2.19237814243055,0.175099609341447
"49","Ganges",33,1.59411387949924,1.94126410141712,1.59727237035702,2.34786665845644,0.189688393661666
"50","Ganges",34,1.58043417965698,2.06978249541239,1.70208283327011,2.52002835313924,0.203164127032217
"51","GaronneDownstream",1,2.72628886519892,2.34235890671031,1.83891053812797,2.94744367640307,0.282421630444464
"52","GaronneDownstream",2,2.68884296569767,2.56614968016257,1.94519367495566,3.3542606089913,0.356979673356971
"53","GaronneDownstream",3,2.76091576488408,2.30941471396185,1.75779394390777,3.00319231340941,0.319769434273988
"54","GaronneDownstream",4,2.73435113500388,2.57439648918828,1.91543449380496,3.40900687934856,0.371749715433323
"55","GaronneDownstream",5,2.76415070890213,2.48152981380999,1.87101317381079,3.21960219168229,0.348170225142986
"56","GaronneDownstream",6,2.75287707337029,2.51418043886731,1.90820731936458,3.33599262178237,0.355619483069516
"57","GaronneDownstream",7,2.74039132193322,2.58001760873763,1.96668436966519,3.37552984295284,0.364101246640241
"58","GaronneDownstream",8,2.65853683075936,2.63145888392426,1.9906274819552,3.4538476335018,0.378829917784584
"59","GaronneDownstream",9,2.7146172191155,2.49108595837409,1.91450978910942,3.25078428859499,0.353198271659691
"60","GaronneDownstream",10,2.74999059478867,2.50178062905475,1.89352364117202,3.20723001096731,0.346874359782225
"61","GaronneDownstream",11,2.64517134840102,2.52797813453993,1.94078915925542,3.28116667135528,0.353621247610545
"62","GaronneDownstream",12,2.6464896882345,2.65430574979109,2.00262407341085,3.44975368611751,0.371410353774125
"63","GaronneDownstream",13,2.75785174948746,2.3455300130948,1.78436133335106,3.06320006245438,0.331185318023224
"64","GaronneDownstream",14,2.68923946026078,2.58201336868538,1.95014869534275,3.41775579474409,0.369266811798008
"65","GaronneDownstream",15,2.69519550332286,2.6145152159348,1.97709316086669,3.36081070814031,0.354221072904343
"66","GaronneDownstream",16,2.68663675626351,2.53234717499874,1.90304670219752,3.33856233695109,0.365860152050703
"67","GaronneDownstream",17,2.66642816554552,2.55848092378271,1.92597338462284,3.35007760648782,0.367338981874658
"68","GaronneDownstream",18,2.54528367788132,2.49665356969268,1.87087283725519,3.27289323182208,0.35938203271325
"69","GaronneDownstream",19,2.39947547116935,2.47654304815632,1.85596314735659,3.26139741648856,0.356362839071661
"70","GaronneDownstream",20,2.36247933151906,2.6107718434553,1.96103556174586,3.42408748895096,0.375371969323316
"71","GaronneDownstream",21,2.25561927357253,2.0720724827513,1.5491088820043,2.6920945388497,0.298112908193804
"72","GaronneDownstream",22,2.18975007542931,2.49586918611536,1.8800392492163,3.24193469448131,0.359121879162774
"73","GaronneDownstream",23,2.17874001580922,2.24166737809342,1.66400202742306,2.90618883400763,0.322919874698412
"74","GaronneDownstream",24,2.28473843587129,2.49002167786528,1.85719254693667,3.24249817686231,0.36594822488984
"75","GaronneDownstream",25,2.14290522150591,2.38896428024824,1.80884083177485,3.12226941377785,0.342740200785766
"76","GaronneDownstream",26,2.35208910218081,2.45351869927205,1.82833473684171,3.24180956175293,0.35824789104969
"77","GaronneDownstream",27,2.57844099079118,2.55281394636242,1.94177719855639,3.30223188749896,0.355185408808923
"78","GaronneDownstream",28,2.50652109704388,2.57584712472601,1.92171294367392,3.38311468927313,0.372808137464379
"79","GaronneDownstream",29,2.66430003948642,2.53202806340158,1.92507311449601,3.27700152462981,0.351577464384318
"80","GaronneDownstream",30,2.71932588269711,2.56099533899444,1.92858728705651,3.31610024754094,0.363353511344782
"81","GaronneDownstream",31,2.7574900959737,2.52883539921927,1.92575353316978,3.2899208553086,0.348325684155333
"82","GaronneDownstream",32,2.76026364753826,2.54137393433479,1.93276082192059,3.3045523818126,0.3524852485286
"83","GaronneDownstream",33,2.72862516065628,2.61057291245988,1.98927139452527,3.44070571890382,0.360675867481327
"84","GaronneDownstream",34,2.77090040164049,2.61639311052129,1.97389041763532,3.42037025760783,0.368457286801639
"85","GaronneUpstream",1,3.48433834895112,4.41394487988317,3.62003080899721,5.31692069476986,0.433443203087587
"86","GaronneUpstream",2,3.41015945169329,4.8209732256833,3.8805496212169,5.88975920759094,0.522044214770896
"87","GaronneUpstream",3,3.72179843436296,4.8167072221261,3.88782392941562,5.89848259234848,0.521071338524372
"88","GaronneUpstream",4,3.59931885470743,4.82846060226175,3.88042851748123,5.88341215590363,0.510642971448171
"89","GaronneUpstream",5,3.57217153806617,4.81101288990667,3.85622902351074,5.94007325231817,0.522327815439334
"90","GaronneUpstream",6,3.56641167630529,4.82458775933026,3.88955539599612,5.91211858923602,0.52625758006669
"91","GaronneUpstream",7,3.54928653024486,4.84348354040107,3.88229851712602,5.92433184093335,0.513158609810908
"92","GaronneUpstream",8,3.515373211124,4.83599195282018,3.86319465264512,5.85549953559197,0.50682504687186
"93","GaronneUpstream",9,3.62357514417999,4.8218229244349,3.83985457651087,5.9623623865986,0.532639816036387
"94","GaronneUpstream",10,3.80873070003792,4.79426811829374,3.86476913936699,5.76800296742849,0.493761822658809
"95","GaronneUpstream",11,3.64951036093269,4.82599887465117,3.90148000440546,5.87966234564902,0.512614317484766
"96","GaronneUpstream",12,3.84165686660589,4.84945340577057,3.88621310696653,5.919899127968,0.526100884316246
"97","GaronneUpstream",13,4.09141770496466,4.81918043636986,3.88768382333591,5.90816947408734,0.505641957370021
"98","GaronneUpstream",14,3.87505000414281,4.83485171984551,3.90179340532107,5.95611233242227,0.521018660405692
"99","GaronneUpstream",15,3.82507818254939,4.84346725977697,3.91486668464722,5.98392729799759,0.529620428429152
"100","GaronneUpstream",16,3.94962644984709,4.84542428503905,3.92440223873893,5.91204148065473,0.512987470684527
"101","GaronneUpstream",17,3.75893289388064,4.82710885039778,3.87388854748521,5.910128514803,0.511954596541984
"102","GaronneUpstream",18,3.61751332333613,4.82425043668217,3.88047781178319,5.97153542497345,0.519827829998824
"103","GaronneUpstream",19,3.3922609457842,4.82831297365842,3.87503817083118,5.91620414215364,0.52274652949346
"104","GaronneUpstream",20,3.37987708939884,4.83652288333924,3.86216915790059,5.91603034699132,0.535018096926586
"105","GaronneUpstream",21,3.25649231375817,4.81953610157304,3.89915860578166,5.94171242320573,0.52003747832227
"106","GaronneUpstream",22,3.21685609266733,4.89656104573845,3.94776463057349,6.08198297366996,0.53972794013184
"107","GaronneUpstream",23,3.21054252505555,4.862536057056,3.95905690204909,5.89197137561992,0.510465976072686
"108","GaronneUpstream",24,3.23464184670014,4.86415729654231,3.91265254797116,5.94449656791436,0.530379349323948
"109","GaronneUpstream",25,3.12450263240488,4.88192238281691,3.95610112960059,5.93247576741512,0.518121655413727
"110","GaronneUpstream",26,3.18526741814774,4.88862575292847,3.94243087748152,6.03892606244268,0.536786520208834
"111","GaronneUpstream",27,3.48535510707088,4.81312463504394,3.87987198148993,5.95438791840876,0.537187951489384
"112","GaronneUpstream",28,3.26527252952184,4.8528432147314,3.91640678861521,5.97870464484461,0.52406926527529
"113","GaronneUpstream",29,3.64053353870398,4.81794030576804,3.90886600834185,5.83170053012071,0.508821630583487
"114","GaronneUpstream",30,3.48575189675503,4.82893824218057,3.90683417461946,5.91640513149585,0.516498245132489
"115","GaronneUpstream",31,3.58998535456709,4.83515927973824,3.8790461015344,5.96452221535425,0.526463325076102
"116","GaronneUpstream",32,3.68519118519715,4.82081088882814,3.90345734216978,5.9119120626029,0.513261340713341
"117","GaronneUpstream",33,3.47121849072513,4.83088923699021,3.91135697581742,5.9814473904004,0.529692113471911
"118","GaronneUpstream",34,3.41234392760926,4.86103289830688,3.88514636217455,6.03936550004666,0.52657002786163
"119","Kanawha",1,0.943836847703317,0.777044785833267,0.525080291218792,1.14412703249033,0.15912242664051
"120","Kanawha",2,0.859065486687188,0.698285119866517,0.437361662793688,1.0976277142301,0.172339194470925
"121","Kanawha",3,1.56493492459453,1.42260587572329,0.88576862118809,2.37086598243582,0.363585090492036
"122","Kanawha",4,1.05441015309804,0.840783449863277,0.521657297228438,1.31366191350704,0.210492819107258
"123","Kanawha",5,0.651183704121231,0.553467915523075,0.344118568569603,0.870616496019437,0.137285076630053
"124","Kanawha",6,1.72585243080762,1.39141837958219,0.890354754562657,2.1772105208492,0.340302425310981
"125","Kanawha",7,1.58615455805623,0.97963363187523,0.610231238269749,1.55450252724829,0.243909070943984
"126","Kanawha",8,0.953508957271327,0.944619800125963,0.579565703510533,1.49362322753159,0.23792424735923
"127","Kanawha",9,1.21003620067347,1.24289179769291,0.771596837104583,1.98823565244414,0.31236467634346
"128","Kanawha",10,0.684429027889043,0.46245027535533,0.281697000667955,0.742456810673792,0.117385252838485
"129","Kanawha",11,0.62557949552941,0.535509364049594,0.333910909389931,0.849968793612221,0.133748637500359
"130","Kanawha",12,1.23027336925655,0.837829609042305,0.527633100884981,1.33378308094221,0.202583900730636
"131","Kanawha",13,0.941603918522043,0.748216948496579,0.472481593383037,1.21159018516588,0.184519835905837
"132","Kanawha",14,0.654554141235947,0.735125238870075,0.452670482837168,1.19968319681149,0.185093468798283
"133","Kanawha",15,0.619685889592213,0.46603544447358,0.287295932741199,0.779253059477894,0.121595474109853
"134","Kushiyara",1,1.04132156048896,0.560168680175153,0.432851712238619,0.713475465001653,0.0719266366645393
"135","Kushiyara",2,0.94957074869794,0.940926502132165,0.672507333102674,1.30986152415549,0.158196929771318
"136","Kushiyara",3,0.915998005237338,0.856291583150164,0.585347856592475,1.17667481933,0.147750998770115
"137","Kushiyara",4,0.918099170208838,0.591718382795461,0.417895658919506,0.806519506794991,0.100722874320295
"138","Kushiyara",5,0.899737495256312,0.746313701823043,0.516540526069273,1.04158092885112,0.131454474742516
"139","Kushiyara",6,0.85306972104501,0.652373118985487,0.453484549716784,0.909587102801529,0.116173274617553
"140","Kushiyara",7,0.829869335761428,0.883989115990351,0.627111219056443,1.20085597652617,0.149088462867074
"141","Kushiyara",8,0.85958090786878,0.874575864662475,0.614953708297383,1.20559961096742,0.148905027970492
"142","Kushiyara",9,0.865670349241001,0.615540699774432,0.435064292325093,0.852873784130649,0.107756556915622
"143","Kushiyara",10,0.998021976145452,0.974173610121969,0.698768350262284,1.31888100769304,0.161212999082981
"144","Kushiyara",11,1.58565891453594,1.24821542038162,0.902989615738094,1.68510553999458,0.200853216417713
"145","Kushiyara",12,1.34961936696493,0.877527415610973,0.620422011939428,1.19687273104887,0.142512566640691
"146","Kushiyara",13,1.24984654825113,1.14047462668453,0.817283615037644,1.51817370945133,0.185861373443117
"147","Kushiyara",14,1.49035586128251,1.32805623948487,0.941302256624984,1.8063131035222,0.216888784878758
"148","Kushiyara",15,1.37066750877737,1.12369374264566,0.819850391841989,1.52095843714798,0.179646546909738
"149","Kushiyara",16,1.23901227898841,0.742852949438916,0.535489749829619,1.02790089345339,0.121670244811247
"150","Kushiyara",17,1.67601865733804,1.39807054563768,1.0286413691033,1.86747805273924,0.214206225749161
"151","Kushiyara",18,1.47940576187534,0.979611359141892,0.720589362336614,1.2939657154497,0.155696623058969
"152","Kushiyara",19,1.46483995407778,1.01937386063019,0.735175600481927,1.36958550347443,0.16707134266324
"153","Kushiyara",20,1.45403228940613,1.65284268110669,1.21239188491016,2.19163906266861,0.257523968210621
"154","Kushiyara",21,1.46621519015774,0.856365949284362,0.609756275341895,1.16629088974054,0.139281101096076
"155","Kushiyara",22,1.47301550352992,1.31577305458275,0.970576115125509,1.79027964302002,0.211842565662859
"156","Kushiyara",23,1.54044558794206,0.845182008053578,0.62066156944547,1.14859871824704,0.136173595445953
"157","Kushiyara",24,1.56524442175768,1.4080280872745,1.0184146786628,1.90222378394851,0.226941149924432
"158","Kushiyara",25,1.51433301443977,1.05282375370579,0.772584571873452,1.41062765089966,0.161847282047097
"159","Kushiyara",26,1.39515172170695,1.02708304596831,0.747326723256675,1.36717609909477,0.159245825689017
"160","Kushiyara",27,1.38282428317108,0.85865247153355,0.628401148645013,1.15868660970799,0.137340970837495
"161","Kushiyara",28,1.27039934018345,1.3699505581047,0.971564351936878,1.86340836816288,0.222872607036596
"162","Kushiyara",29,1.18093805037094,0.788555814122478,0.561875730485237,1.07353857793323,0.131637843463337
"163","Kushiyara",30,1.10552824192105,0.975313364045096,0.709538901735593,1.34230122130625,0.161360636171537
"164","Kushiyara",31,1.08845852383959,0.984413773805961,0.706926177150052,1.32975799106449,0.161194442315114
"165","Kushiyara",32,1.07596938555809,0.654282573808587,0.468048751214412,0.879812330707441,0.107749685077993
"166","Kushiyara",33,0.995992497955803,1.03927362618653,0.732885161391255,1.433418810753,0.177416178708603
"167","Kushiyara",34,0.94299227316438,1.2354269159725,0.880498397649285,1.71005019171425,0.212471509620109
"168","MississippiDownstream",1,2.38665875051419,3.00108787918114,2.40049046537408,3.69914753955156,0.33091324483841
"169","MississippiDownstream",2,2.18680128871592,3.68339785241282,2.91258529010962,4.66859201986871,0.452594023358722
"170","MississippiDownstream",3,2.34224235154475,3.69088540443529,2.93131542652675,4.62207093073828,0.438229116403824
"171","MississippiDownstream",4,2.4066187409501,3.56244123793623,2.7927987826607,4.54257597389687,0.451433553115555
"172","MississippiDownstream",5,2.23080872331685,3.55087857990914,2.77363753241697,4.47649649059438,0.439161353750289
"173","MississippiDownstream",6,2.177478663497,3.63531092404819,2.84556768320194,4.57528491736464,0.447980836458279
"174","MississippiDownstream",7,2.36270631341205,3.56305995258332,2.7740695776454,4.59356121845719,0.455688970570324
"175","MississippiDownstream",8,2.32003034608057,3.70356261017453,2.88187734707216,4.66631425259955,0.449504963257149
"176","MississippiDownstream",9,2.31616984300211,3.68404577126965,2.89415028492441,4.62317599342422,0.443854921311395
"177","MississippiDownstream",10,2.18986040972972,3.54221722962949,2.73194981502863,4.45863786917082,0.439808253749135
"178","MississippiDownstream",11,2.18862025858645,3.72064922798195,2.93137379796755,4.65734285584194,0.430095263165736
"179","MississippiDownstream",12,2.22528636823402,3.65017782125096,2.87184311364015,4.62413596841848,0.448965206208942
"180","MississippiDownstream",13,2.34049929979857,3.54066458538618,2.7465335561127,4.44630277483198,0.425243422424758
"181","MississippiDownstream",14,2.16941877293611,3.84022321799369,3.01205236960721,4.81630905785491,0.461246637096998
"182","MississippiDownstream",15,2.06132767363802,3.43740774790895,2.66522804976927,4.34884905888347,0.431701830377501
"183","MississippiIntermediate",1,1.70323693960539,2.03137084845901,1.7073226557185,2.41241622781465,0.181045548469708
"184","MississippiIntermediate",2,2.08945495644522,3.5143536915324,2.89179141848008,4.31977940496971,0.362770626467677
"185","MississippiIntermediate",3,1.65386916953679,2.1949080914875,1.80771806936715,2.65806160506112,0.215158664349894
"186","MississippiIntermediate",4,1.49655113938377,2.17995686071019,1.78553510356436,2.65127177081619,0.218840853539138
"187","MississippiIntermediate",5,2.09795307585023,2.88833851567827,2.3758503044078,3.51099652926104,0.284565428269482
"188","MississippiIntermediate",6,2.15501646677897,3.55899369623614,2.89400650947613,4.32183277658203,0.374488216172635
"189","MississippiIntermediate",7,1.85626042740016,2.65623473365689,2.16586894858024,3.20902580289344,0.261705595600241
"190","MississippiIntermediate",8,2.12313512686717,3.33743117100452,2.75494961854862,4.03249236330379,0.324231059094313
"191","MississippiIntermediate",9,2.38534593902463,3.44586979036749,2.84733581492276,4.15286282351337,0.326590860975676
"192","MississippiIntermediate",10,2.31387512211856,3.60761151133341,3.00806629636737,4.36254618845495,0.347726146732603
"193","MississippiIntermediate",11,2.57532508051664,3.92244635425834,3.21530032596564,4.75829854268585,0.400688119220784
"194","MississippiIntermediate",12,2.35933745227882,3.70163123409387,3.06215873310963,4.47040757848606,0.356423744109064
"195","MississippiIntermediate",13,2.35706158936502,3.45698470774382,2.88127640001063,4.18510404292509,0.334705394711761
"196","MississippiIntermediate",14,2.47631328019283,3.98323721339615,3.29166510736851,4.75718332470852,0.390723959982815
"197","MississippiIntermediate",15,2.42774443616638,3.93639626186083,3.24867164965818,4.70897716047342,0.383808284087024
"198","MississippiUpstream",1,2.94888815224876,3.87377489476075,3.11595652765899,4.72989069069996,0.421148481098832
"199","MississippiUpstream",2,2.97204485831743,4.68989095004979,3.73388036119084,5.82541897651235,0.538479340781869
"200","MississippiUpstream",3,2.92827981482575,4.47910446875963,3.51226957471443,5.58694279938578,0.523839356090221
"201","MississippiUpstream",4,2.91849068434181,4.56475705066706,3.65763475745556,5.73435594990754,0.525436786061998
"202","MississippiUpstream",5,2.99126157273636,4.38002321466906,3.45321657886895,5.43561850324576,0.510346764730439
"203","MississippiUpstream",6,3.01259960683994,4.77165833605419,3.76993065147894,5.952406604056,0.550642891791754
"204","MississippiUpstream",7,3.02516594252686,4.47168047789507,3.54481362456826,5.55462160538463,0.511032793052316
"205","MississippiUpstream",8,3.06799801388339,4.57879283472257,3.63145700858606,5.76309073973473,0.546129195746643
"206","MississippiUpstream",9,3.08438544260952,4.18601141344972,3.31026469801334,5.29917256942061,0.49691882326367
"207","MississippiUpstream",10,3.03741056809629,4.55774314111689,3.57598998951666,5.72488518499127,0.544374950654828
"208","MississippiUpstream",11,3.15216036170708,4.50190418709251,3.59694649070032,5.63400938117774,0.528560125248265
"209","MississippiUpstream",12,3.14592503320993,4.72050309495612,3.72210606389853,5.90269165231408,0.554768299646011
"210","MississippiUpstream",13,3.06768332349372,4.27490948359489,3.4001474347526,5.33723795668354,0.495712120951466
"211","MississippiUpstream",14,3.09245518471544,4.72766797406606,3.71264364409089,5.87586098825041,0.555757065410362
"212","MississippiUpstream",15,3.09605570443676,4.67799385814151,3.72889947290894,5.80681411479735,0.53122253543116
"213","OhioSection1",1,1.88084615161976,1.36175189461944,1.11079369037426,1.65412007652119,0.141064457729808
"214","OhioSection1",2,1.52978595502729,1.30283100341939,1.05411641109983,1.61832576245084,0.140555660592917
"215","OhioSection1",3,1.79251228908446,1.29588322116246,1.04322407050124,1.58544674988194,0.137621866479016
"216","OhioSection1",4,1.95704654976807,1.7063694408804,1.39155477116912,2.11849026333597,0.183207083057082
"217","OhioSection1",5,0.990364792089897,0.715159113260212,0.578584382763689,0.887642378214821,0.0782378149215524
"218","OhioSection1",6,1.28723036282391,0.88884634045968,0.722752798366343,1.10605793004392,0.0969518122504931
"219","OhioSection1",7,1.80913391895095,1.59789329641527,1.30130548074993,1.96269631725129,0.167192642249194
"220","OhioSection1",8,1.55372003330803,1.40644925324283,1.15126012510961,1.73455174571702,0.150425196331396
"221","OhioSection1",9,1.36917714507759,1.08191707754071,0.878396304533459,1.35140827587507,0.120865551047463
"222","OhioSection1",10,0.890187216908507,0.680359821054525,0.550659798930663,0.843398533481911,0.075521721776094
"223","OhioSection1",11,0.684440339879982,0.645353050250354,0.526222277828092,0.799890541814959,0.0715786279650334
"224","OhioSection1",12,1.07536120875551,0.771610641820339,0.624180061598079,0.960969383301129,0.0868878987866376
"225","OhioSection1",13,1.72797510988573,1.28926774618089,1.03537687977392,1.6108911442746,0.144028663716836
"226","OhioSection1",14,0.790446219217538,0.774136542430623,0.631883971569296,0.969558396845665,0.0854889765918228
"227","OhioSection1",15,0.881796611509575,0.74661332972629,0.595491478474315,0.926157238895045,0.0811634492331011
"228","OhioSection1",16,0.647377544521529,0.689821515717714,0.556320444336278,0.854736247212242,0.0780281935288872
"229","OhioSection1",17,0.496137434797393,0.589318560910179,0.476359312619491,0.728391378864073,0.0655526037707429
"230","OhioSection1",18,0.556967860229679,0.83947703548359,0.684576283356136,1.04106909417269,0.0934454990777165
"231","OhioSection1",19,0.580085213080211,0.810010524928003,0.650538813202893,1.01007371963037,0.0900804920966081
"232","OhioSection1",20,0.9646496105022,0.972984506692017,0.789395790376545,1.20850028111381,0.104699083318084
"233","OhioSection2",1,1.67160529620557,0.948283478707759,0.693150773622167,1.2460796895913,0.142196901404284
"234","OhioSection2",2,1.25159013551508,0.847728244409552,0.595385184255331,1.1534280248217,0.146727536995819
"235","OhioSection2",3,1.75447960981222,1.01069242467142,0.705774738525124,1.37805242360218,0.168301387388489
"236","OhioSection2",4,1.79841640745556,1.26871784687635,0.876327253945914,1.69927921206355,0.21527445498121
"237","OhioSection2",5,0.93493136308754,0.377265460750106,0.267332717661947,0.521959861373791,0.0657309015285429
"238","OhioSection2",6,1.52228034416813,0.879828960526141,0.618268347828593,1.20639700483224,0.151988228010961
"239","OhioSection2",7,1.8187301276176,1.17826723613222,0.822554014022996,1.61143153001493,0.199395336148586
"240","OhioSection2",8,1.46996203097751,1.05292896711377,0.741816221257448,1.44553058217437,0.179764175597893
"241","OhioSection2",9,1.35397574160149,0.906106071858058,0.636956783387329,1.25572984562944,0.156133681534431
"242","OhioSection2",10,0.863551489917055,0.528664105098091,0.368882784743177,0.732431190171064,0.0940243232089173
"243","OhioSection2",11,0.606263775112175,0.435060987219381,0.305982480318609,0.596307986410953,0.0740526485314503
"244","OhioSection2",12,1.2627916706973,0.732768305248684,0.515634931800415,1.00471437720737,0.127848093081752
"245","OhioSection2",13,1.59463091732531,1.00796412142666,0.707169816303586,1.37884193023755,0.169181035640985
"246","OhioSection2",14,0.657010478730355,0.448757968139311,0.302845620738734,0.620671153275777,0.0803286074801653
"247","OhioSection2",15,0.849459854564219,0.367189566839411,0.252670196958617,0.502745654983338,0.0648258721751109
"248","OhioSection2",16,0.574009079288211,0.513418746104984,0.349959014427139,0.712896767185822,0.0900673600872585
"249","OhioSection2",17,0.368785794253353,0.310257483610003,0.216794922375482,0.435267016842323,0.056137126344019
"250","OhioSection2",18,0.399347901777564,0.506971488333455,0.348534700774583,0.688510484666733,0.0895553640818985
"251","OhioSection2",19,0.4107375680425,0.409663569674257,0.283181883710219,0.56388801683154,0.0720485609828175
"252","OhioSection2",20,0.978119761754619,0.559990601109235,0.391447854955166,0.769366714903043,0.098821880014945
